"department_id","department_name","num_people"
1100,"GENERAL AGRICULTURE",789
1101,"AGRICULTURE PRODUCTION AND MANAGEMENT",264
1102,"AGRICULTURAL ECONOMICS",606
1103,"ANIMAL SCIENCES",466
1104,"FOOD SCIENCE",227
1105,"PLANT SCIENCE AND AGRONOMY",775
1106,"SOIL SCIENCE",750
1199,"MISCELLANEOUS AGRICULTURE",637
1302,"FORESTRY",717
1303,"NATURAL RESOURCES MANAGEMENT",730
6000,"FINE ARTS",257
6001,"DRAMA AND THEATER ARTS",560
6002,"MUSIC",774
6003,"VISUAL AND PERFORMING ARTS",379
6004,"COMMERCIAL ART AND GRAPHIC DESIGN",647
6005,"FILM VIDEO AND PHOTOGRAPHIC ARTS",638
6007,"STUDIO ARTS",545
6099,"MISCELLANEOUS FINE ARTS",508
1301,"ENVIRONMENTAL SCIENCE",620
3600,"BIOLOGY",242
3601,"BIOCHEMICAL SCIENCES",504
3602,"BOTANY",339
3603,"MOLECULAR BIOLOGY",229
3604,"ECOLOGY",205
3605,"GENETICS",245
3606,"MICROBIOLOGY",356
3607,"PHARMACOLOGY",610
3608,"PHYSIOLOGY",210
3609,"ZOOLOGY",399
3611,"NEUROSCIENCE",207
3699,"MISCELLANEOUS BIOLOGY",363
4006,"COGNITIVE SCIENCE AND BIOPSYCHOLOGY",732
6200,"GENERAL BUSINESS",226
6201,"ACCOUNTING",318
6202,"ACTUARIAL SCIENCE",447
6203,"BUSINESS MANAGEMENT AND ADMINISTRATION",735
6204,"OPERATIONS LOGISTICS AND E-COMMERCE",415
6205,"BUSINESS ECONOMICS",300
6206,"MARKETING AND MARKETING RESEARCH",405
6207,"FINANCE",646
6209,"HUMAN RESOURCES AND PERSONNEL MANAGEMENT",369
6210,"INTERNATIONAL BUSINESS",512
6211,"HOSPITALITY MANAGEMENT",668
6212,"MANAGEMENT INFORMATION SYSTEMS AND STATISTICS",375
6299,"MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION",745
1901,"COMMUNICATIONS",594
1902,"JOURNALISM",342
1903,"MASS MEDIA",261
1904,"ADVERTISING AND PUBLIC RELATIONS",649
2001,"COMMUNICATION TECHNOLOGIES",547
2100,"COMPUTER AND INFORMATION SYSTEMS",296
2101,"COMPUTER PROGRAMMING AND DATA PROCESSING",399
2102,"COMPUTER SCIENCE",211
2105,"INFORMATION SCIENCES",201
2106,"COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY",521
2107,"COMPUTER NETWORKING AND TELECOMMUNICATIONS",526
3700,"MATHEMATICS",269
3701,"APPLIED MATHEMATICS",574
3702,"STATISTICS AND DECISION SCIENCE",221
4005,"MATHEMATICS AND COMPUTER SCIENCE",225
2300,"GENERAL EDUCATION",598
2301,"EDUCATIONAL ADMINISTRATION AND SUPERVISION",284
2303,"SCHOOL STUDENT COUNSELING",727
2304,"ELEMENTARY EDUCATION",312
2305,"MATHEMATICS TEACHER EDUCATION",360
2306,"PHYSICAL AND HEALTH EDUCATION TEACHING",670
2307,"EARLY CHILDHOOD EDUCATION",307
2308,"SCIENCE AND COMPUTER TEACHER EDUCATION",753
2309,"SECONDARY TEACHER EDUCATION",608
2310,"SPECIAL NEEDS EDUCATION",538
2311,"SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION",330
2312,"TEACHER EDUCATION: MULTIPLE LEVELS",249
2313,"LANGUAGE AND DRAMA EDUCATION",417
2314,"ART AND MUSIC EDUCATION",409
2399,"MISCELLANEOUS EDUCATION",582
