staff_id,customer_id,book_id,reservation_date,status
19,247,116,5/18/23 11:06,Waiting
47,212,116,5/14/23 18:21,Waiting
9,14,116,4/26/23 23:53,Waiting
21,181,116,5/17/23 2:46,Waiting
27,115,116,4/23/23 21:04,Waiting
25,144,87,4/26/23 17:16,Waiting
6,174,87,4/20/23 1:15,Waiting
37,64,87,5/9/23 5:14,Waiting
29,10,87,5/4/23 8:55,Waiting
24,270,71,5/9/23 14:51,Waiting
20,154,71,4/23/23 11:14,Waiting
9,75,80,5/29/23 10:42,Waiting
30,155,80,4/20/23 5:21,Waiting
37,23,52,5/14/23 2:20,Waiting
41,245,52,4/28/23 17:56,Waiting
8,62,52,4/21/23 4:37,Waiting
13,70,52,4/26/23 10:02,Waiting
28,128,190,5/18/23 2:56,Waiting
45,217,190,5/11/23 6:21,Waiting
40,267,190,5/27/23 2:46,Waiting
40,179,162,5/19/23 1:17,Waiting
42,86,162,5/23/23 16:28,Waiting
31,154,162,5/14/23 4:54,Waiting
41,198,162,5/20/23 13:35,Waiting
28,86,162,4/23/23 18:30,Waiting
41,208,84,4/24/23 3:49,Waiting
42,98,170,5/17/23 12:28,Waiting
1,265,170,4/29/23 4:48,Waiting
12,162,170,5/5/23 14:54,Waiting
46,1,192,4/29/23 19:15,Waiting
19,139,192,5/21/23 5:57,Waiting
23,169,176,5/9/23 7:27,Waiting
44,45,176,5/16/23 3:01,Waiting
47,119,176,5/27/23 18:29,Waiting
37,126,176,5/8/23 6:06,Waiting
36,168,169,4/20/23 6:31,Waiting
13,38,169,5/11/23 7:12,Waiting
22,243,169,5/29/23 13:04,Waiting
22,17,69,5/25/23 14:03,Waiting
17,248,69,5/2/23 7:47,Waiting
30,229,69,5/17/23 9:06,Waiting
5,172,69,5/23/23 17:26,Waiting
23,13,180,5/2/23 3:25,Waiting
34,13,180,5/21/23 7:08,Waiting
17,151,180,5/10/23 2:55,Waiting
17,53,180,4/29/23 4:53,Waiting
10,93,115,4/27/23 19:47,Waiting
20,147,115,5/28/23 8:04,Waiting
49,86,60,5/28/23 20:54,Waiting
12,164,60,5/6/23 12:53,Waiting
21,189,60,5/4/23 12:30,Waiting
47,199,60,5/13/23 10:14,Waiting
28,262,60,5/11/23 19:16,Waiting
20,157,112,5/18/23 4:55,Waiting
25,72,112,5/21/23 19:21,Waiting
28,37,112,4/20/23 8:30,Waiting
16,240,112,5/3/23 3:01,Waiting
39,117,22,5/8/23 9:46,Waiting
24,122,59,4/22/23 2:39,Waiting
38,218,59,5/7/23 9:14,Waiting
32,90,59,5/16/23 1:50,Waiting
36,258,59,5/5/23 9:10,Waiting
5,247,197,5/18/23 18:32,Waiting
46,38,197,4/21/23 0:02,Waiting
3,198,197,5/14/23 6:33,Waiting
47,126,65,5/5/23 14:34,Waiting
33,268,65,5/29/23 9:38,Waiting
2,56,65,4/27/23 23:27,Waiting
3,46,65,5/6/23 17:06,Waiting
28,122,65,5/8/23 8:16,Waiting
19,106,124,5/13/23 17:25,Waiting
43,103,124,4/25/23 13:16,Waiting
27,101,124,5/25/23 3:09,Waiting
19,45,173,5/2/23 22:12,Waiting
44,131,200,5/11/23 16:37,Waiting
17,123,200,5/17/23 23:18,Waiting
35,15,200,5/15/23 16:21,Waiting
41,60,103,5/5/23 11:28,Waiting
32,219,103,5/29/23 15:15,Waiting
9,3,103,5/14/23 12:13,Waiting
38,143,44,4/26/23 12:17,Waiting
27,71,44,5/9/23 12:10,Waiting
46,161,44,4/29/23 5:45,Waiting
10,20,44,5/10/23 7:52,Waiting
30,182,44,5/16/23 6:39,Waiting
15,167,189,4/22/23 7:05,Waiting
20,89,189,4/23/23 19:05,Waiting
18,237,121,5/9/23 15:55,Waiting
34,197,121,4/20/23 22:05,Waiting
23,36,121,5/17/23 4:46,Waiting
34,161,121,5/3/23 4:22,Waiting
20,181,121,5/4/23 0:55,Waiting
50,157,88,5/7/23 17:57,Waiting
24,9,88,5/20/23 20:25,Waiting
47,131,88,5/1/23 10:25,Waiting
33,96,88,5/13/23 23:03,Waiting
25,77,119,5/16/23 8:37,Waiting
50,33,113,5/10/23 15:50,Waiting
32,22,113,4/20/23 3:19,Waiting
10,264,153,5/8/23 11:46,Waiting
40,187,153,5/2/23 5:13,Waiting
5,71,153,5/18/23 11:06,Waiting
13,117,153,4/30/23 10:10,Waiting
14,135,202,4/23/23 10:57,Waiting
43,237,202,5/29/23 16:54,Waiting
19,46,202,4/24/23 10:35,Waiting
4,203,202,5/12/23 2:23,Waiting
19,33,196,5/28/23 15:29,Waiting
24,80,196,5/27/23 13:12,Waiting
23,55,196,5/7/23 22:48,Waiting
10,123,196,5/19/23 20:56,Waiting
9,185,196,4/30/23 15:03,Waiting
30,229,120,5/10/23 11:50,Waiting
1,268,120,5/25/23 17:35,Waiting
31,248,120,5/3/23 10:10,Waiting
19,184,120,5/23/23 5:44,Waiting
15,113,120,5/22/23 10:53,Waiting
13,149,15,5/5/23 21:17,Waiting
21,146,15,5/3/23 23:13,Waiting
49,127,15,4/29/23 17:14,Waiting
22,148,15,4/29/23 23:16,Waiting
31,46,15,5/18/23 21:01,Waiting
47,128,210,5/21/23 12:13,Waiting
5,48,210,4/20/23 12:47,Waiting
32,135,210,5/17/23 11:53,Waiting
30,84,210,5/4/23 9:40,Waiting
10,85,48,5/28/23 22:20,Waiting
44,6,48,5/10/23 7:44,Waiting
18,140,187,5/18/23 0:56,Waiting
30,232,187,5/23/23 0:47,Waiting
24,119,85,5/19/23 15:41,Waiting
