staff_id,customer_id,book_copy_id,start_date,returned_date,loan_id
18,94,1-1,2023-05-13,NULL,1
5,94,1-2,2023-05-10,NULL,2
32,205,1-3,2023-05-24,NULL,3
4,99,100-1,2023-05-26,NULL,5
41,60,100-3,2023-04-30,NULL,6
3,229,101-1,2023-05-15,NULL,7
1,199,101-3,2023-05-05,NULL,8
49,19,102-1,2023-04-30,NULL,9
29,96,103-1,2023-05-20,NULL,10
5,253,103-2,2023-05-23,NULL,11
24,84,104-2,2023-05-28,NULL,12
5,34,105-2,2023-05-03,NULL,13
14,28,105-3,2023-05-20,NULL,14
5,208,106-1,2023-05-01,NULL,15
46,112,107-2,2023-05-10,NULL,16
24,185,108-2,2023-05-24,NULL,17
39,243,108-3,2023-05-12,NULL,18
42,133,109-1,2023-05-03,NULL,19
37,130,11-1,2023-05-04,2023-05-04,20
27,24,11-2,2023-05-07,NULL,21
47,93,11-3,2023-05-04,NULL,22
35,104,110-1,2023-05-11,NULL,23
43,62,110-2,2023-05-23,NULL,24
44,93,111-1,2023-05-16,NULL,25
11,165,112-1,2023-05-08,NULL,26
4,224,112-2,2023-05-27,NULL,27
37,90,112-3,2023-05-18,NULL,28
9,251,113-1,2023-05-14,NULL,29
1,115,115-1,2023-05-15,NULL,30
18,239,115-2,2023-05-07,NULL,31
26,35,116-1,2023-05-03,NULL,32
20,165,116-2,2023-05-07,NULL,33
19,161,117-1,2023-05-27,NULL,34
27,110,117-2,2023-05-28,NULL,35
7,149,118-1,2023-05-11,NULL,36
35,196,119-1,2023-05-17,NULL,37
14,155,119-2,2023-05-03,NULL,38
2,36,12-1,2023-05-07,NULL,39
39,43,12-2,2023-05-25,NULL,40
19,199,120-1,2023-05-15,NULL,41
17,175,120-2,2023-05-18,NULL,42
8,225,121-1,2023-05-16,NULL,43
44,226,121-2,2023-05-06,NULL,44
22,214,121-3,2023-05-19,NULL,45
48,50,123-1,2023-05-10,NULL,46
38,178,123-2,2023-05-27,NULL,47
5,193,123-3,2023-05-12,NULL,48
17,119,124-1,2023-05-17,NULL,49
12,4,124-2,2023-05-21,NULL,50
27,204,125-1,2023-05-01,NULL,51
8,127,128-2,2023-05-12,NULL,52
3,243,128-3,2023-05-28,NULL,53
20,186,129-1,2023-05-18,NULL,54
15,254,129-2,2023-05-18,NULL,55
3,136,129-3,2023-05-26,NULL,56
36,254,13-1,2023-04-08,2023-04-24,57
40,63,131-1,2023-05-20,NULL,58
12,170,132-1,2023-05-27,NULL,59
36,263,132-2,2023-05-09,NULL,60
17,131,133-1,2023-05-03,NULL,61
4,23,133-2,2023-05-10,NULL,62
24,178,137-2,2023-05-16,NULL,63
32,133,138-1,2023-05-27,NULL,64
21,120,139-1,2023-05-07,NULL,65
38,35,139-2,2023-05-29,NULL,66
50,198,139-3,2023-05-19,NULL,67
49,18,14-1,2023-05-11,NULL,68
46,121,14-2,2023-05-17,2023-05-17,69
36,177,14-3,2023-05-21,NULL,70
8,153,140-1,2023-05-17,NULL,71
48,73,140-2,2023-05-19,NULL,72
11,90,141-1,2023-05-22,NULL,73
34,107,142-1,2023-05-11,NULL,74
43,115,143-1,2023-05-06,NULL,75
26,28,144-1,2023-05-01,NULL,76
2,69,145-1,2023-05-24,NULL,77
21,173,146-1,2023-05-03,NULL,78
39,106,146-2,2023-05-27,NULL,79
14,5,148-1,2023-05-23,NULL,80
7,32,148-2,2023-05-03,NULL,81
18,43,149-1,2023-05-26,NULL,82
3,211,149-2,2023-05-20,NULL,83
25,33,15-1,2023-05-18,NULL,84
15,21,152-1,2023-05-03,NULL,85
1,145,152-3,2023-05-18,NULL,86
46,108,153-1,2023-05-24,NULL,87
2,170,153-2,2023-05-03,NULL,88
37,108,154-2,2023-05-11,NULL,89
26,34,155-2,2023-05-19,NULL,90
34,145,156-1,2023-05-09,NULL,91
16,127,156-2,2023-05-27,NULL,92
35,47,157-1,2023-05-09,NULL,93
40,235,159-1,2023-05-10,NULL,94
