book_id,copy_id,shelf_num,available
1,1-1,11,No
1,1-2,11,No
1,1-3,11,No
2,2-1,11,No
3,3-1,11,No
4,4-1,11,No
4,4-2,11,No
4,4-3,11,No
5,5-1,11,No
5,5-2,11,No
6,6-1,11,No
6,6-2,11,Yes
7,7-1,11,Yes
8,8-1,11,No
8,8-2,11,No
8,8-3,11,Yes
9,9-1,11,Yes
11,11-1,16,Yes
11,11-2,16,No
11,11-3,16,No
12,12-1,16,No
12,12-2,16,No
13,13-1,16,Yes
14,14-1,16,No
14,14-2,16,Yes
14,14-3,16,No
15,15-1,16,No
16,16-1,16,Yes
16,16-2,16,Yes
17,17-1,16,Yes
18,18-1,16,No
18,18-2,16,Yes
18,18-3,16,No
19,19-1,16,No
19,19-2,16,No
19,19-3,16,No
20,20-1,16,Yes
20,20-2,16,No
21,21-1,16,Yes
21,21-2,16,Yes
21,21-3,16,No
22,22-1,16,No
22,22-2,16,No
23,23-1,16,Yes
23,23-2,16,No
23,23-3,16,Yes
24,24-1,16,Yes
24,24-2,16,No
25,25-1,16,Yes
26,26-1,16,No
26,26-2,16,No
26,26-3,16,Yes
27,27-1,16,No
27,27-2,16,Yes
28,28-1,16,Yes
28,28-2,16,Yes
28,28-3,16,Yes
29,29-1,16,No
30,30-1,16,No
30,30-2,16,No
30,30-3,16,Yes
31,31-1,16,No
31,31-2,16,Yes
32,32-1,16,No
32,32-2,16,Yes
32,32-3,16,No
33,33-1,16,Yes
33,33-2,16,No
34,34-1,16,No
34,34-2,16,No
35,35-1,16,No
36,36-1,16,No
36,36-2,16,No
37,37-1,10,No
38,38-1,16,Yes
39,39-1,16,No
39,39-2,16,No
40,40-1,16,Yes
40,40-2,16,Yes
40,40-3,16,No
41,41-1,16,No
41,41-2,16,Yes
42,42-1,16,Yes
42,42-2,16,Yes
42,42-3,16,No
43,43-1,16,No
43,43-2,16,Yes
43,43-3,16,Yes
44,44-1,16,No
45,45-1,16,No
45,45-2,16,Yes
46,46-1,16,Yes
46,46-2,16,No
47,47-1,16,No
47,47-2,16,No
47,47-3,16,No
48,48-1,16,No
49,49-1,16,Yes
50,50-1,16,Yes
51,51-1,16,Yes
51,51-2,16,No
51,51-3,16,Yes
52,52-1,16,No
52,52-2,16,No
53,53-1,3,No
53,53-2,3,No
53,53-3,3,No
54,54-1,3,No
55,55-1,3,No
55,55-2,3,No
56,56-1,3,No
57,57-1,3,No
57,57-2,3,No
58,58-1,3,No
59,59-1,3,No
60,60-1,3,No
61,61-1,3,Yes
61,61-2,3,No
61,61-3,3,No
62,62-1,3,Yes
62,62-2,3,Yes
63,63-1,3,No
64,64-1,10,No
64,64-2,10,Yes
64,64-3,10,No
65,65-1,10,No
65,65-2,10,No
65,65-3,10,No
66,66-1,10,No
67,67-1,10,No
67,67-2,10,No
67,67-3,10,No
68,68-1,10,Yes
68,68-2,10,No
69,69-1,10,No
70,70-1,10,No
70,70-2,10,Yes
70,70-3,10,Yes
71,71-1,10,No
71,71-2,10,No
71,71-3,10,No
72,72-1,10,No
72,72-2,10,No
73,73-1,10,Yes
73,73-2,10,No
74,74-1,10,No
74,74-2,10,Yes
74,74-3,10,No
75,75-1,10,No
75,75-2,10,No
76,76-1,10,No
76,76-2,10,No
76,76-3,10,No
77,77-1,10,Yes
78,78-1,10,Yes
78,78-2,10,No
78,78-3,10,No
79,79-1,10,Yes
79,79-2,10,No
79,79-3,10,No
80,80-1,10,No
80,80-2,10,No
81,81-1,10,No
81,81-2,10,Yes
81,81-3,10,No
82,82-1,10,No
82,82-2,10,No
82,82-3,10,Yes
83,83-1,10,No
